"count","level_text","province_code"
167,"Applied computing",11
17,"Applied computing+Arts and humanities",11
10,"Applied computing+Computer forensics",11
22,"Applied computing+Computers in other domains",11
10,"Applied computing+Document management and text processing",11
32,"Applied computing+Education",11
19,"Applied computing+Electronic commerce",11
21,"Applied computing+Enterprise computing",11
42,"Applied computing+Law, social and behavioral sciences",11
92,"Applied computing+Life and medical sciences",11
65,"Applied computing+Operations research",11
47,"Applied computing+Physical sciences and engineering",11
122,"Computer systems organization",11
171,"Computer systems organization+Architectures",11
54,"Computer systems organization+Dependable and fault-tolerant systems and networks",11
84,"Computer systems organization+Embedded and cyber-physical systems",11
18,"Computer systems organization+Real-time systems",11
572,"Computing methodologies",11
765,"Computing methodologies+Artificial intelligence",11
177,"Computing methodologies+Computer graphics",11
11,"Computing methodologies+Distributed computing methodologies",11
844,"Computing methodologies+Machine learning",11
141,"Computing methodologies+Modeling and simulation",11
38,"Computing methodologies+Parallel computing methodologies",11
34,"Computing methodologies+Symbolic and algebraic manipulation",11
66,"General and reference",11
107,"General and reference+Cross-computing tools and techniques",11
30,"General and reference+Document types",11
105,"Hardware",11
50,"Hardware+Communication hardware, interfaces and storage",11
16,"Hardware+Electronic design automation",11
32,"Hardware+Emerging technologies",11
3,"Hardware+Hardware test",11
7,"Hardware+Hardware validation",11
25,"Hardware+Integrated circuits",11
129,"Hardware+Power and energy",11
14,"Hardware+Robustness",11
5,"Hardware+Very large scale integration design",11
174,"Human-centered computing",11
9,"Human-centered computing+Accessibility",11
38,"Human-centered computing+Collaborative and social computing",11
172,"Human-centered computing+Human computer interaction (HCI)",11
41,"Human-centered computing+Interaction design",11
108,"Human-centered computing+Ubiquitous and mobile computing",11
34,"Human-centered computing+Visualization",11
429,"Information systems",11
165,"Information systems+Data management systems",11
534,"Information systems+Information retrieval",11
19,"Information systems+Information storage systems",11
490,"Information systems+Information systems applications",11
261,"Information systems+World Wide Web",11
55,"Mathematics of computing",11
52,"Mathematics of computing+Discrete mathematics",11
6,"Mathematics of computing+Information theory",11
33,"Mathematics of computing+Mathematical analysis",11
13,"Mathematics of computing+Mathematical software",11
62,"Mathematics of computing+Probability and statistics",11
160,"Networks",11
58,"Networks+Network algorithms",11
26,"Networks+Network architectures",11
21,"Networks+Network components",11
60,"Networks+Network performance evaluation",11
60,"Networks+Network properties",11
23,"Networks+Network protocols",11
61,"Networks+Network services",11
95,"Networks+Network types",11
113,"Security and privacy",11
27,"Security and privacy+Cryptography",11
11,"Security and privacy+Database and storage security",11
5,"Security and privacy+Formal methods and theory of security",11
31,"Security and privacy+Human and societal aspects of security and privacy",11
23,"Security and privacy+Intrusion/anomaly detection and malware mitigation",11
20,"Security and privacy+Network security",11
17,"Security and privacy+Security in hardware",11
57,"Security and privacy+Security services",11
37,"Security and privacy+Software and application security",11
52,"Security and privacy+Systems security",11
57,"Social and professional topics",11
36,"Social and professional topics+Computing / technology policy",11
113,"Social and professional topics+Professional topics",11
16,"Social and professional topics+User characteristics",11
124,"Software and its engineering",11
249,"Software and its engineering+Software creation and management",11
41,"Software and its engineering+Software notations and tools",11
184,"Software and its engineering+Software organization and properties",11
129,"Theory of computation",11
2,"Theory of computation+Computational complexity and cryptography",11
120,"Theory of computation+Design and analysis of algorithms",11
2,"Theory of computation+Formal languages and automata theory",11
12,"Theory of computation+Logic",11
16,"Theory of computation+Models of computation",11
12,"Theory of computation+Randomness, geometry and discrete structures",11
3,"Theory of computation+Semantics and reasoning",11
203,"Theory of computation+Theory and algorithms for application domains",11
15,"Applied computing",12
2,"Applied computing+Arts and humanities",12
2,"Applied computing+Education",12
1,"Applied computing+Enterprise computing",12
4,"Applied computing+Law, social and behavioral sciences",12
